epoch,step,test_loss,test_mAP,train_loss,train_mAP,val_loss,val_mAP
0,624,,,,,17.62247657775879,0.0872790664434433
0,624,,,18.319791793823242,0.08946976810693741,,
1,1249,,,,,17.432132720947266,0.0872790664434433
1,1249,,,17.424100875854492,0.08946976810693741,,
2,1874,,,,,17.38542938232422,0.0872790664434433
2,1874,,,17.277944564819336,0.08946976810693741,,
3,2499,,,,,17.316295623779297,0.0872790664434433
3,2499,,,17.19563102722168,0.08946976810693741,,
4,3124,,,,,17.279644012451172,0.0872790664434433
4,3124,,,17.13910675048828,0.08946976810693741,,
5,3749,,,,,17.170042037963867,0.0872790664434433
5,3749,,,17.08824920654297,0.08946976810693741,,
6,4374,,,,,17.646350860595703,0.0872790664434433
6,4374,,,17.04251480102539,0.08946976810693741,,
7,4999,,,,,17.190174102783203,0.0872790664434433
7,4999,,,17.02792739868164,0.08946976810693741,,
8,5624,,,,,17.144853591918945,0.0872790664434433
8,5624,,,16.985261917114258,0.08946976810693741,,
9,6249,,,,,17.19794273376465,0.0872790664434433
9,6249,,,16.948169708251953,0.08946976810693741,,
10,6874,,,,,17.101909637451172,0.0872790664434433
10,6874,,,16.937868118286133,0.08946976810693741,,
11,7499,,,,,17.043821334838867,0.0872790664434433
11,7499,,,16.90890121459961,0.08946976810693741,,
12,8124,,,,,17.039976119995117,0.0872790664434433
12,8124,,,16.852521896362305,0.08946976810693741,,
13,8749,,,,,17.010852813720703,0.0872790664434433
13,8749,,,16.83047866821289,0.08946976810693741,,
14,9374,,,,,16.982742309570312,0.0872790664434433
14,9374,,,16.803749084472656,0.08946976810693741,,
15,9999,,,,,16.93657112121582,0.0872790664434433
15,9999,,,16.791807174682617,0.08946976810693741,,
16,10624,,,,,16.999496459960938,0.0872790664434433
16,10624,,,16.78907012939453,0.08946976810693741,,
17,11249,,,,,17.2185115814209,0.0872790664434433
17,11249,,,16.761669158935547,0.08946976810693741,,
18,11874,,,,,16.934415817260742,0.0872790664434433
18,11874,,,16.752838134765625,0.08946976810693741,,
19,12499,,,,,16.925451278686523,0.0872790664434433
